player_name,Predicted Cap Hit %,Predicted AAV
klim kostin,2.4359911862751122,2326372
kyle palmieri,6.024248572904834,5753157
lane pederson,0.9318637274175606,889930
lars eller,2.9233450940712067,2791795
liam foudy,0.9318637274175606,889930
lukas rousek,0.9318637274175606,889930
luke evangelista,1.1128256512580013,1062748
luke glendening,0.9620440881377924,918752
luke hughes,2.1565228135408185,2059479
luke kunin,3.302825651170228,3154198
mac hollowell,0.9318637274175606,889930
mackenzie entwistle,0.9318637274175606,889930
mackenzie maceachern,0.9318637274175606,889930
mackie samoskevich,1.1125250500556083,1062461
marat khusnutdinov,1.6258918195741123,1552727
marc del gaizo,0.931763531024779,889834
marco rossi,2.1472644768678424,2050638
marcus johansson,2.417134268440197,2308363
mark friedman,0.9318637274175606,889930
mason appleton,2.569699262422055,2454063
mason lohrei,1.2618486973442165,1205066
mason mctavish,4.130573146127034,3944697
mason shaw,0.9318637274175606,889930
matej blumel,0.9318637274175606,889930
mathieu olivier,1.3250501001472947,1265423
matt duchene,3.641242484823997,3477387
matt kiersted,0.9318637274175606,889930
matt martin,0.9318637274175606,889930
matt nieto,1.0815631262091565,1032893
matthew highmore,0.9318637274175606,889930
matthew knies,1.1128256512580013,1062748
matthew phillips,0.9318637274175606,889930
max pacioretty,1.7844689217721654,1704168
max willman,0.9318637274175606,889930
maxence guenette,0.9318637274175606,889930
maxime lajoie,0.9318637274175606,889930
maxwell crozier,1.1140280560675722,1063897
michael carcone,0.9318637274175606,889930
michael eyssimont,0.862785571107703,823960
michael pezzetta,0.9764228777163764,932484
michael sgarbossa,0.9318637274175606,889930
mikael granlund,6.01563129835608,5744928
mike reilly,1.5049298115629275,1437208
mikko rantanen,11.04318637230288,10546243
milos kelemen,0.9318637274175606,889930
mitch marner,11.764328656843116,11234934
morgan barron,1.62519039672845,1552057
morgan frost,0.48697408014080246,465060
morgan geekie,2.4453204528078043,2335281
nate schmidt,0.962825651264014,919498
nathan bastian,1.6285371101551689,1555253
neal pionk,7.095691382481128,6776385
nic dowd,1.5866232143652683,1515225
nicholas robertson,1.0531803606792334,1005787
nick bjugstad,2.5022545129257647,2389653
nick cousins,0.962104208378271,918810
nick desimone,0.9318637274175606,889930
nick perbix,1.3534268536531693,1292523
nicklas backstrom,10.86553106168876,10376582
nico sturm,2.433346520944557,2323846
nicolas aube-kubel,1.808376697322309,1727000
nicolas hague,2.7428823726355596,2619453
nikita alexandrov,0.9318637274175606,889930
nikita nesterenko,1.0514674388356129,1004151
nikolaj ehlers,7.216533065843022,6891789
nils lundkvist,1.5005610420240245,1433036
noah cates,3.185651302477528,3042297
noah dobson,4.784573146100821,4569267
noah gregor,1.0204800119831468,974558
noah juulsen,0.9318637274175606,889930
oliver kylington,1.2694388777046335,1212314
oliver wahlstrom,1.2039829658836088,1149804
olle lycksell,0.945691382727626,903135
olli maatta,3.646232464783716,3482152
parker wotherspoon,0.9619238476568353,918637
patrick brown,0.9620741482580317,918781
patrick kane,4.859731466739089,4641044
patrick maroon,1.57064128250218,1499962
philip tomasino,0.9648497194002071,921431
philipp kurashev,2.7162477233380264,2594017
phillip di giuseppe,0.9318637274175606,889930
pierre-olivier joseph,1.13206412821114,1081121
pius suter,1.8624043646548138,1778596
pontus holmberg,0.9619238476568353,918637
radek faksa,3.9265731461352105,3749877
rafael harvey-pinard,1.3263527013496477,1266667
raphael lavoie,0.9318637274175606,889930
rasmus asplund,0.9318637274175606,889930
rasmus kupari,1.2042084167854035,1150019
reese johnson,0.9318637274175606,889930
reilly smith,6.039178424607642,5767415
riley stillman,0.9318637274175606,889930
riley tufte,0.9318637274175606,889930
robby fabbri,4.821799599005141,4604819
robert bortuzzo,0.9318637274175606,889930
robert hagg,0.9318637274175606,889930
ryan donato,2.4298096351731555,2320468
ryan lindgren,5.312717446680846,5073645
ryan mcleod,2.515310440780953,2402121
ryan shea,0.9318637274175606,889930
ryan suter,0.931763531024779,889834
ryker evans,1.1122244488532156,1062174
sam bennett,5.2832945889665925,5045546
sam malinski,1.0160407694983555,970319
sam steel,1.4407013626677077,1375870
samuel bolduc,0.9623947935486001,919087
samuel fagemo,0.9318637274175606,889930
samuel walker,0.9318637274175606,889930
santeri hatakka,0.9318637274175606,889930
scott perunovich,1.3868737394233706,1324464
sean farrell,1.5107211702801313,1442739
sean kuraly,3.032164328535783,2895717
shakir mukhamadullin,1.5823646933233504,1511158
simon holmstrom,1.0177230059712332,971925
steven lorentz,0.9314629418464344,889547
steven santini,0.9318637274175606,889930
t.j. oshie,7.14619238448312,6824614
tanner jeannot,3.2148096191096247,3070143
tanner pearson,0.9318637274175606,889930
taylor hall,7.266432865440219,6939443
taylor raddysh,1.2030060119758323,1148871
thomas bordeleau,1.051040585128215,1003744
tobias bjornfot,0.9318637274175606,889930
tomas nosek,0.9318637274175606,889930
tomas tatar,2.1967334668458234,2097880
travis boyd,0.9318637274175606,889930
travis dermott,0.9318637274175606,889930
travis hamonic,1.3267635270009328,1267059
trent frederic,2.7603869818532893,2636170
trevor lewis,0.9619238476568353,918637
trey fix-wolansky,0.9318637274175606,889930
ty emberson,1.1287575149848188,1077963
ty smith,0.9318637274175606,889930
tye kartye,1.1122244488532156,1062174
tyler kleven,1.3402004007478885,1279891
tyler motte,0.9274749498626254,885739
tyler tucker,0.9619839678973139,918695
tyson barrie,1.5012224007414325,1433667
tyson foerster,1.1128256512580013,1062748
tyson jost,0.9318637274175606,889930
urho vaakanainen,1.3346993987441016,1274638
victor olofsson,1.271317635219588,1214108
vinni lettieri,0.9318637274175606,889930
vladislav gavrikov,7.07434869711124,6756003
vladislav namestnikov,2.426382565033013,2317195
walker duehr,0.9924348696997031,947775
will cuylle,1.1122244488532156,1062174
william borgen,3.2553306611921715,3108841
william lockwood,0.9318637274175606,889930
wyatt johnston,1.2511773546592722,1194874
wyatt kaiser,1.4436770981385296,1378712
yanni gourde,6.177755819391667,5899757
zac dalpe,0.9318637274175606,889930
zach aston-reese,0.9318637274175606,889930
zach sanford,0.9318637274175606,889930
